"","user","sentimentA"
"1","___JazzyJas",1
"2","___RoyY",-1
"4","__DanielleRenee",-1
"5","__db____",-2
"6","_19_84_",0
"7","_Astro_Nerd_",0
"8","_barretme",1
"9","_bb_eight",0
"10","_Blackclan",1
"12","_ConradTokyo",-2
"13","_Duforc_",1
"15","_ekoorb",1
"16","_emobe",2
"17","_epic_harry_",-1
"18","_EvRo_",1
"19","_FortisEtLiber_",2
"20","_fu_ckliberals_",-1
"21","_gabemedina_",0
"22","_Goose_Mother",-1
"23","_grantli",0
"24","_ItzJohn_",2
"25","_Jan_P",-1
"26","_jlamo",-1
"27","_JonWood",0
"28","_Keith_Brunson_",0
"29","_LCMB_",-2
"30","_magicalraven_",0
"31","_mia_joy_",0
"32","_Not_it8",0
"33","_pettywhite",-1
"34","_ponyboyy",0
"35","_Quining",-1
"36","_ScienceFaction",0
"37","_sneakerhead22",0
"38","_SpacePirate__",2
"39","_StephenGilmore",-1
"41","_ustinJ",-1
"42","02miri93",1
"43","06Champs",-1
"44","11thEarl",-1
"45","1800WHITEBOY",0
"46","188NJSapper",2
"47","1bigbeatlesfan",-1
"48","1FairWoman",0
"49","1msalopez",-2
"50","2013Horman",1
"51","21savagest",-1
"53","2ndlast2rise",0
"54","38spl500",0
"55","3cpoz",1
"56","40Love6060",0
"57","420olivieri",2
"59","4MikuAlone",0
"61","69xxmemelordxxx",1
"62","7W3375",-1
"63","86thetomato",0
"64","90smelanin",0
"65","99thRedBalloon",-2
"66","A__Nystrom",0
"67","A_Hard_Truth",-2
"68","A_Wagner12",-1
"69","A1kazmi",1
"70","Aajabooboo",1
"71","aamykerr",0
"72","abigail_adams76",1
"75","AceofSpadesHQ",2
"76","AcidDragonPunch",1
"77","AcidRayneStorm",1
"78","acopersi",1
"80","ActualAleisha",0
"81","acubedblog",1
"82","aCutePlatypus",1
"83","adamjrcorbett",-2
"84","AdamNewman913",1
"85","adampowers",0
"86","adamropp",-1
"87","AdamTheDukeDyer",1
"88","AddisonCookie",-1
"89","AdeFashina",0
"90","adigoesswimming",1
"91","Admiral_Oreo",1
"92","aerialsloveppl",1
"93","AerithRikku",-1
"94","aesthethicccc",1
"95","AFagguette",0
"96","afoolofatook",1
"97","afrado19",-1
"99","agonib89",1
"100","ahhhhhhhhh666",-1
"104","AirinSilver",1
"107","akashbrar_",0
"108","akbar_rahmani",1
"109","akfarrell",0
"110","akidisforlife",1
"111","akidnamedrager",-1
"112","Akron521",1
"113","alainafaithk",0
"114","alainenoel",0
"115","alansonfire",1
"116","alasdairdavie",1
"117","alaskancarl1",2
"118","albanymuskrat",0
"119","Alebutton",3
"120","AleElAmericano",2
"122","alexacjones",1
"124","AlexJPoirier",-1
"125","AlexStrayCat_",-1
"126","AlexTeesside",-1
"127","AlexWindley",1
"128","aleysha110",-1
"129","AliciaRockel",0
"130","Alienfxcker3000",0
"132","AliM20698746",3
"133","aliogrady",1
"134","alisa2s",0
"136","AllisonAlbrech2",-1
"139","alltheangels_",1
"140","AllyGeighter",1
"141","AllyGrace",1
"142","AlMaeder",1
"143","Alpha_Wave783",1
"144","alternateray",0
"145","AltRightChris",-1
"146","AlubuMurs",-1
"147","AlyceWellington",0
"149","amandaecollins",1
"150","amandaeileen26",0
"151","AmandaFama_",3
"152","AmanJohalGFA",1
"153","amansopinion83",-1
"155","AmBoDe33",2
"156","americanmaltese",1
"157","AmericanPlush",0
"158","AmericanQuixote",0
"159","amerikag",1
"160","amidala64",-1
"161","aminyarhd",0
"163","Amuk3",-1
"164","AmyGehling",-1
"165","amylauren216",0
"166","amylsacks",-3
"167","amyrenaewright",0
"168","AnaisBlack33",1
"169","analisamankilla",1
"170","anazrof",1
"171","ancientbruisesx",1
"172","andiiiidelgado",0
"173","Andre__VII",1
"174","Andrea6Mitchell",2
"175","Andrew_Cota1",2
"176","Andrew72701650",9
"178","AndrewJakeobs",3
"179","AndrewPina7",2
"180","AndyCat313",1
"181","andygtants",1
"182","AndyKing191",-1
"183","AndyMeanie",0
"184","AndyTX_guns",0
"186","angelovalidiya",-1
"187","Animated_David",2
"188","AnnaLustre",1
"189","annav8307",1
"190","Anniethekitty",-1
"191","anniewiebecomeD",2
"192","Antares1995",1
"193","Anthony21154",-1
"194","antinoble",0
"195","Antonio9847",0
"196","antonzilwicky54",-1
"197","Anusien",0
"198","AnxietyJane",0
"199","aphorismoi",1
"201","Apreshe8",2
"202","aprildouglass_",1
"203","AprilFuul",-2
"204","AprilRules",1
"205","aquarianqueen17",0
"206","arahnerbaby",0
"207","arcadewildfire",1
"208","arclight",1
"210","Ares_0926",0
"211","arfurdale",-1
"212","ArielVinda",2
"213","AriZonaGeyser",1
"214","Arjargon",1
"215","arownsu",1
"217","ArumFox",2
"218","AsaFlynn_1984",1
"219","ASAP_Triple",0
"220","AshBaby2222",0
"222","Ashley327mc",-1
"223","ashmeads2",0
"224","AshtonnMcL",-1
"225","ASS__Jesus",1
"226","AstraLorance",0
"228","athenapelton",0
"229","attjnj",2
"230","audreyovsky",1
"231","augie_watters",0
"232","avalon_combs",-1
"233","avenueworld",0
"234","Average_Joe99",1
"236","AWKrey",-2
"237","ayeboah47",0
"238","b_lemony",2
"239","babayaga32",0
"240","Baby_Jesus116",-1
"241","babychiliam",0
"243","bad_dominicana",0
"244","BaddieDaywin",1
"245","BaileyBroussar3",0
"246","BaizouAwards17",0
"247","bakedgrapes",-1
"248","bakergirlie",1
"249","baller_picasso",0
"250","BamaBobblehead",2
"251","BanditGolf",2
"252","Banished5times",0
"253","Bannn_23",1
"254","bapeonion",2
"255","bar1scorpio",1
"NA",NA,NA
"257","Barbeauxbot",0
"258","barbieiskatie",2
"259","Barbsgoturback",1
"260","BarraKona",1
"261","Based_Continuum",2
"262","Based_TsunamI",0
"263","BasicCheerAnon",1
"264","BastardDubious2",1
"265","Bat6660",1
"266","bathsaltz321",-2
"267","BazeBluhh",-1
"268","BBCStreeter",0
"269","BCohen94",1
"270","BeanieJeanatjax",0
"271","BearFracas",1
"273","Bearintheboat",0
"274","BearMedano",0
"276","Beccatosaurus",2
"277","BednarkNYC",2
"278","Beeboider",1
"279","beedogvolcano",0
"280","BeetheNani",1
"281","BeezakaMrB",1
"282","begraffic",1
"283","Bei_song_Wenhou",1
"284","BelindaPixi3",0
"286","benhtallman",2
"287","Benj_oman",0
"290","Benniiee_A",-3
"291","benson_susannah",1
"292","benxdicted",1
"293","BernadeiaJ",1
"295","BevfromNYC",1
"296","BeyondandAbove1",2
"297","BFK99",1
"298","Bharfee",1
"299","BHawk729",1
"300","bibberly",0
"301","BiffTannen34",2
"302","BigBobby5595",4
"303","BigJohnStudUSA",-1
"304","BillCraw4154",-1
"305","BillRasure",2
"306","billyduran",0
"307","billymustdie",2
"308","billynumb1",2
"309","BillyQuilter",0
"310","binks_zachary",2
"311","binkydex",-1
"312","Bistmath",0
"313","bitcaw",-3
"314","Bitches_n_BTC",5
"315","BITTHEBIGAPPLE",0
"316","bIueriver",1
"317","bkfpvracing",1
"318","blackinergy",-1
"319","BlackMesa1998",1
"321","blaireandchill",1
"322","blamejerl",0
"323","blamwham14",1
"324","BlaqueLiquor",-2
"325","blaughner",0
"326","BlauManticore",1
"327","bleephot",0
"328","blgrr",0
"329","BlindAlsatian",1
"330","BlondeSpectre",0
"331","Blotgo",-2
"332","Blucola",2
"333","BlueCaek",2
"334","BlueEyedEarper",0
"335","Bluejaysfan1234",3
"336","BlueRidgeChick",0
"337","blumes15",1
"338","BmoreBaker42",-1
"339","Bo_Curv14",2
"340","bo_rhapp",1
"341","BobtheReplier",0
"342","bobzulka",1
"343","boltonbombs",1
"344","bombszelberger",-1
"345","bongo_furious",1
"346","BongTweetBong",-1
"347","BoobPunchTina",-1
"348","Boognish12",1
"349","bookfairiecymru",1
"350","BooneVirginia",0
"351","BootonCallum",1
"352","BootyLordBen",1
"353","borg304",-1
"354","bowelmovement_",0
"355","Bowrie",2
"356","BoxMarks",1
"357","boxthegox",-2
"358","boyycunt",-2
"360","Br4y0n_28",0
"361","brad_tekkerz",-2
"362","braddock1960",-1
"363","bradeickman",2
"364","brady374411331",1
"365","Brain_Sharter",2
"366","brainfromarous",2
"367","Brand_namez",-2
"368","brandacedawn",-2
"369","Brandon_SV",-2
"370","brandonscooper",1
"371","BrandontLikeYou",-1
"372","brannaan",1
"373","brassfrog",2
"374","Bratpacker01",0
"375","braxuss",1
"376","brekabot85",0
"377","brendonbouzard",-1
"378","BrennaDemands",2
"379","brennicus",0
"380","Brett_OReilly",0
"381","Brewer999",0
"382","brexit4all",2
"383","BrianDeluge",1
"384","bringfriends4u",1
"385","brixtronix",-1
"386","broadwaysame",0
"387","BrodyClemens",1
"388","BrothLGregarius",0
"389","Browncoat_Atty",-1
"390","BruceBuckman",-1
"391","BruinBradinFL",0
"392","brutledge1985",1
"393","Brycey1234",0
"394","bsudah",-1
"395","Buckmelanoma41",0
"396","BuddSechs",-1
"397","Bukkakben",-1
"398","BullsLawDan",1
"400","BurghFeeder",2
"402","bussay_marton",0
"403","butthag",1
"404","bvcolic",0
"405","bwsqrd",-2
"406","byee_anne",-1
"407","byg19437487",1
"408","ByronGraffiti",0
"409","byronic_queero",-1
"410","c_niesman",1
"411","C4nc3rM4nc3r",0
"412","C7_Xpress",-1
"414","caaaaarrl",1
"415","Caerdwyn",1
"416","caffeinehunter",0
"418","CakeandIceQueen",3
"420","callchamberlain",1
"421","CalligraphyWoW",0
"422","Callmeclawson",1
"423","callorie",2
"424","CallOutKlNG",-1
"427","CamsFoxTail",0
"428","candi_diaz",2
"429","candraland1",0
"430","candylamb47",0
"431","canes3b92",0
"432","CanoedadCDR",2
"433","CanvasRecords",-1
"434","Caphenated",-1
"435","CaptainViolet",0
"436","CaptnCrash",0
"437","car_purple",-1
"438","cardifflegend",2
"439","cardigan_person",1
"440","CarlosRawrrr",1
"441","CarolynSteffan1",2
"442","carpediem1013",2
"443","carriemaryd",1
"444","CarsonCityKid",-1
"445","CarsonPotter",0
"446","carstenwolfram",0
"447","carter_gloyd",0
"448","CaseyParksIt",0
"449","CashmerelyMusic",-1
"450","casper2900",1
"451","cassidy_raeee",-1
"452","cassiecabage",1
"453","cassieecamp",0
"454","cassiefabulous",-1
"455","castlemischief",1
"456","cataldokidd",0
"457","catidude",-2
"458","CatieTheRiveter",0
"459","CatlinNya",2
"460","catobrig",1
"461","CautiousViewer",0
"462","Cayt_",1
"463","CB2444",0
"464","CBCelestine444",0
"465","cbdmender",-1
"467","CBrenchley",1
"468","cbtexas98",-1
"470","Celebfacts2017",-1
"472","ceruleetheblue",0
"473","cfranefbe",1
"474","CGod___",1
"476","ch_fungus",-1
"477","Ch3apsh0t093",0
"479","chaela_jane",1
"482","Charfair",0
"483","charitabee",2
"484","CharleeTurner",0
"485","CharlesMartel19",0
"486","charliefiver",0
"487","CharlotteGore",1
"488","CharmianNeary",1
"490","ChaseMKE27",-1
"491","ChatlesHamilton",-1
"492","ChaunceyGosha",-1
"493","Cheena_cheena",-1
"494","cheertea12",-2
"495","cheesetrader1",-1
"496","Chef_BoyDedee",2
"497","chefgrace",1
"498","Chellee_MS",-1
"499","chelloway",1
"500","ChelsIsRight",-1
"501","Chelstastico",-1
"502","chenetlarose",0
"503","chernobylmega",1
"505","chevysmells",0
"506","chiara_milner",0
"507","Chickenwench",4
"508","Chimsom_BFAB",1
"509","chinagoth",0
"510","chiutfan",1
"511","ChodaBurlap",-1
"512","chokemecaI",-1
"513","ChongoTweetz",-1
"514","chris_asleson",2
"515","chris_sokja",-2
"516","Chris62838555",-1
"517","ChrisQuines",1
"518","ChristiaBrown",1
"519","christian__s93",1
"520","christygood",1
"521","chromolle",-1
"523","ChuckWilly62",2
"524","Chumash_Gardens",-1
"526","chuppytheguppy",1
"527","ChurnDashSlash",1
"528","CIAniggas",0
"529","cieeeerraaa",1
"530","CigarsGolf",0
"531","cindyjoy68",2
"532","cinphoria",6
"533","cIouttt",-1
"534","cirk162",1
"535","cjhillrwb",1
"536","CKeefeShea",0
"537","ckjbg",-2
"538","CKristofic",1
"539","CL4R4GU3RR4",0
"540","CLAIREJAMIES",0
"541","ClaireOfTarth",0
"542","ClassKing13",0
"543","claudistics",0
"544","CLeBlanc4Canada",2
"545","cleothevol",-1
"546","ClinkityClack",0
"547","ClintonTheLiar",-1
"548","ClothildeM__",1
"549","cmr4to",0
"550","cmsj",1
"551","CNRush",1
"552","Cody4140",-1
"553","coffee_an_books",0
"554","coIeat",1
"555","Comanchegyrl",1
"557","commonionisme",1
"558","CommonSense190",-1
"559","comparisons",-3
"560","Composed_Kemp",-1
"561","CompSciEmma",2
"562","comrademothman",1
"563","Conf_Electorate",1
"564","Confused_cop",-1
"565","congratsbot",1
"566","connorsayers4",1
"567","ConnorWJohnston",1
"570","copke46",-1
"571","CoralAnderson20",5
"572","corey_phx",0
"573","CoreyChadwick2",-2
"574","corina_marsh6",1
"575","corinaishere",-1
"576","Corsilanche",0
"577","corychase55",1
"578","CoryDymond",0
"579","countdown2march",-1
"580","countrymuso",1
"581","CountVonTeddy",0
"582","CovfefeTrump45",1
"583","Cow_Goes_M00",0
"584","CoyleGavin",0
"585","coyso_stephen",2
"586","cozyroyale",1
"587","CPBuffy19",0
"589","Cpt_Underpants",0
"590","cr0sscurrent",-2
"591","crabsword",-1
"592","CrackityJose",-1
"593","CraigWins613",1
"594","craner72",1
"595","Crangits",0
"596","cresbro",-2
"597","cricketcrocker",-1
"598","CrimsonThunder_",2
"600","crisjhine18",1
"601","CrispyCanadian",0
"602","CRL3600",-1
"603","CrossFitJS",-1
"604","crowblow",0
"605","crowcialism",0
"606","crownarmourer",0
"607","CrtlWalkDlt",0
"608","crucialdudekyle",0
"609","Crusader762",2
"610","CrusaderTrump",-1
"611","crying_birds",-1
"612","crystalnis",0
"613","CrystalPepsi",-1
"614","csmdc87",-1
"615","ctsotsoros",1
"616","cubanitaliachlc",1
"617","cuethenoise",-1
"618","curlyqueenalley",0
"619","CustomersRuinIt",1
"620","cutewitch772",3
"621","CVTheWriter",0
"622","Cyberactivity",0
"623","cynicpolitic",0
"624","D_Jelso",-1
"625","D3F4ULT3D",0
"626","d4rks4v4nt",1
"627","daboc24",1
"628","DaGeorge_818_0",2
"629","dak9554",0
"630","Dale_Sams",0
"631","DamionViscaino",-1
"632","dan_hewitson",1
"633","dan_lawless",0
"634","Dan_YouKnowWho",-1
"635","DangelAngello",-1
"636","dangYonZ",1
"637","Daniel_Munson98",-1
"638","DanielHynds",1
"639","danieltobin",1
"640","DaniTheDemon60",1
"641","dankedgelourd",2
"642","DankWhiteMale",-1
"643","DanMarsh01991",1
"644","dannybhoyo13",0
"645","danobrien1972",2
"646","DanRicchezza",-2
"647","DaphneRants",1
"648","DarkRhythms",-1
"649","darwinwoodka",1
"650","DASM00S3",-1
"651","Dataclef",2
"652","daveed_da_sick",0
"653","DaveEvans5555",2
"654","DaveToffy",0
"655","davextreme",2
"656","DavidMajak",1
"657","davidthomvs",1
"658","daviniaweasley",-1
"660","davromega",2
"661","DawgsAreInAnI",0
"662","DawnENelson1",1
"663","daymonjones",2
"664","daznis",-1
"666","dbtarv",-1
"667","ddaddyfatstax",1
"668","ddrag3dawson",2
"669","deadlydilemmas",0
"670","DeadOnIine",4
"671","Deadpolitics1",-2
"672","DeadYounger",-1
"673","DeanKuhner",1
"675","deathcurenouis",0
"676","DeaVult",-2
"677","debrairl",0
"678","DebraLyn22",1
"680","dedmanschest",1
"681","Deepsleeper8",2
"682","DeetyB",1
"683","DefiantlyFree",1
"684","deirdreishere",2
"685","DeLaHansome",0
"686","DelbertJPerkins",1
"687","Delboy1983Derek",0
"688","delmoi",1
"690","DeMarcoDraws",0
"691","dentonppm",0
"692","Deplorable_Harv",-2
"694","DerekNotAway",1
"695","Derpnutz",0
"696","DerrickBagg",-1
"697","DeSpicer",0
"698","developerbmw",-1
"699","DevGrrrl",-1
"700","Devil14197113",-1
"701","dexter111344",1
"702","DexterMcBride",1
"703","DforDavid88",1
"704","dibassetto",1
"705","DiceKpls",2
"706","DickInman",1
"707","didiaryaa",1
"708","die_mutti",1
"709","diesel61187",1
"710","DietGlassWater",1
"712","dimbiddy",0
"714","Dinksterboys21",-1
"715","dirt4cheap",0
"716","DirtyDaver",0
"717","DirtyWaterFan",2
"718","Disinformation1",0
"720","divinelioness",1
"722","DJ_Llewellyn",1
"723","DJNarsiph",0
"724","DKingAlfa",1
"725","dkmcneal",1
"726","DKuzLA",0
"727","DLPBurke",0
"728","dlynnchan",1
"729","dmblanning",2
"730","dobarbudi",1
"731","dockofthebay4",0
"732","DoctorMju",1
"733","DoctorNora",4
"735","dodgethetraffic",1
"736","DoftWT",-2
"737","doldrumcorps",2
"738","don2deliver",1
"739","DondeGroovily",0
"740","donellacandra",2
"741","DonovanLark",3
"742","dontbeasheep1",-1
"743","DontFollow76388",1
"744","doonuttin",-1
"745","DottieMermaid",0
"746","DoubleNintendre",-2
"747","downeastsaint",0
"748","Dpdreamer",0
"749","DrakeThicc",-1
"750","DreaddedDrummer",0
"751","DreadShamus",0
"752","drewinhawaii",0
"753","drhrothgar",1
"754","Drifter237",0
"756","drmagoo",0
"757","DroidCommission",1
"758","drones_for_sale",2
"759","Dropbearpepe",1
"760","Droppinbodies05",0
"761","DrPardi",2
"762","DrRyanSkelton",0
"764","DrugDealerx",2
"765","druid1111",-1
"766","DrunkSheriff",-2
"768","Dubby_000",-1
"769","Dubgulp",-2
"770","ducttapedesign",2
"771","dunder69",-1
"772","duts22",-1
"773","dvan1313",-1
"774","dvlce13",-2
"775","DVNT_Pinkie",3
"776","dyfededwards",-1
"777","DynamiteRick",-1
"778","e30ben",0
"779","earlylawn",-1
"780","earthquakedgirl",2
"781","EasternIdiom",0
"782","ebekiel",1
"783","ebonyinthecity",1
"784","Ech0lex",-2
"785","EchelonRight",-1
"786","edelruth",3
"788","EdenFlair",-2
"789","EdGameTec",0
"790","EducatedSavage",2
"791","eeyand",-1
"793","efcnate",0
"794","eggdehaan",0
"795","eggsucker44",0
"796","EileenCumming20",1
"797","EireneThemis",1
"798","EJ_Atwood",-1
"799","ej_cake",1
"801","elayna_jpg",0
"802","ElectaWing",-2
"804","eleonorasfalcon",2
"805","eligri97",0
"806","elisarothstein",0
"808","Eliza08_",-3
"810","ellchachki",2
"811","Elle_Sandes",-1
"812","ElleBelleK",0
"814","ellis_texas",-1
"815","ElphinstoneAlex",0
"816","elrond25",1
"817","EmayM10",1
"818","emilemilemily5",0
"819","emilyann1031",0
"820","EmmaFromTheDump",-1
"821","EmmaLNielsen",1
"822","emoontx",1
"823","emstahthaey",3
"824","endermugen",0
"825","ENDERthe3RD",2
"826","endorphynn",1
"827","EnjoyC0ke",2
"828","eramos777",1
"829","Ercoman",-1
"830","Eric_WVGG",1
"831","Eric0Lawton",2
"832","EricFish1111",1
"833","EricMelting",-6
"834","ErikaaLauren",0
"835","erinetodd",1
"836","Erismes",-2
"837","erulasee",0
"839","eswillwalker",-2
"840","ethan_rogers2",0
"841","Ethan79th",0
"842","EuanOscroft",1
"843","eujjoo",0
"844","everlong554",0
"845","Evertonius",-2
"846","EvieMcLaughlin",1
"847","EvonneSB",2
"849","EWTheNeighbor",1
"850","ExactPresence",-1
"851","ExiledRachel",2
"852","ExiledSenpai",-1
"853","ExpatContractor",1
"854","extranone",1
"856","factualfailure",0
"857","FaithBased92",-1
"858","Faithless_ink",0
"859","fakeboricua",2
"860","fakefoxygrandma",-2
"861","falllafel",0
"862","fanazzz",1
"863","Fangsterofluv",1
"864","Farmdaddyjim",-1
"865","farmer_beet",2
"866","farrahbc1",-1
"867","FarzanaBegum2",0
"868","FashyDanMarino",1
"869","FatMemetologist",0
"870","Fausnaught_",2
"871","fauxdeity",1
"872","fcukign",-1
"873","Fcukyuocnut",2
"874","FeaturesCunt",-2
"875","FecalTornad0",-1
"876","fedthefckup",-1
"877","feelgyxd",0
"878","feliciaw5853",1
"880","Ferdinandbandit",0
"881","FerretMovies",1
"882","fgisness",2
"883","FightFatAcptnce",1
"884","findingyourchil",1
"885","Finley_Beckett",1
"886","Finnland101",2
"887","fionadotter",1
"888","Fire_Badger",-1
"889","Firminhoe669",-1
"890","FiscalTweets",-1
"891","Fitzzchiv",-2
"892","FJ473",3
"893","fkaparker",2
"894","flameprincefinn",2
"895","FlammingCookie",1
"896","FlashB0ng",2
"897","FlashHeart59",2
"898","flawed___genius",0
"899","Flip4Students",1
"900","flockofwords",1
"901","flofflach",0
"902","floognoodle",0
"903","FlopFlippity",2
"904","flow5blue",0
"905","flowerpower1776",0
"906","flubsold",2
"907","Fokium7",-2
"908","FoodieScience",0
"909","footballqueen52",2
"910","forge_iron",-2
"912","FrancoisJabbour",1
"913","frappu_chi_no",-1
"914","frednikp",4
"915","FreedomRecon",0
"916","FreemarketSara",-1
"917","FreePressKek",0
"918","freeradicalfem",0
"919","FrEvansJulce",-1
"920","FreyaFyre",0
"921","Frostbite___",2
"922","FrostedBlakesTV",0
"923","frostykate",0
"924","FStanzz",0
"925","Fth10012",2
"926","FTSATM",1
"928","fuck_technology",-1
"929","FUKcommies",-1
"930","funoodlegames",0
"931","FurorDextri",0
"932","FusingHelium3",0
"933","FWOTUS",0
"934","GA_ScienceRodva",1
"935","GabdullaButcha",-1
"936","gabic0rtez",-1
"938","Gabrielitaa8",-1
"939","GabrielyanRob",2
"940","gambit_bijou",1
"941","gamefiend",2
"942","GamingMagic13",1
"943","ganalmyles",1
"944","GaryGazzamk",-2
"945","GasShower",1
"946","GawdSamit",-6
"947","gazeofhorus",0
"948","gbackincollege",1
"950","George_87",-2
"951","Georgeccurtis",2
