"","user","sentimentA"
"952","GeorgePatton76",2
"953","GerbinoJeff",1
"954","GestapoKitteh",-1
"955","ghostcommie",1
"956","Giatuits",1
"957","Gibshome",1
"958","GidgetAZ",1
"959","GiftedNutter",0
"961","gingell_alex",0
"962","GinnyLucas",2
"963","GlaLa666",1
"964","glitters_not",0
"965","GlitteryLucifer",0
"966","Globalizer360",1
"967","glutenfreegirl",0
"968","GoldenAgeX",-1
"970","goodlyRun",3
"971","GoodPressShanno",2
"972","GooseCretian",2
"973","GoRunMaria",1
"974","goslee_aaron",1
"975","gothalbinoange1",0
"976","GothSkunk",-1
"977","Gr4pevine",-1
"978","graemepyoung",-1
"979","grammyd62",-1
"980","grandma_pdf",1
"981","GrandpaSpud",1
"982","Grassy_Knoll",-2
"983","GrayscaIee",2
"985","greatdocbrown",0
"986","GreenMelonHime",0
"NA.1",NA,NA
"988","gregborbonus",1
"989","gregfahlgren",1
"990","Gretchen_Li",0
"991","greymanrp",1
"992","greystate",1
"993","Greywall_Gaming",2
"994","GrgHowser1",4
"995","GrillCheezKilla",1
"996","GRRRR8est",2
"997","grumpydwarf89",4
"998","GruzDD",3
"999","gsforever22",0
"1000","gte",1
"1001","gtpwoody",1
"1003","Gun_Hamundarson",0
"1004","GusElAutobus",1
"1005","GWJ99",1
"1006","GymLeaderMing",1
"1007","HaftaVOTE",0
"1008","HaidSalameh",0
"1009","halaltrilogy",0
"1010","HaleoDcapricorn",-1
"1011","HaleyDa98434180",0
"1012","haleymaple",1
"1013","HalNecessary",0
"1014","HamzaCen",0
"1015","HamzaTerminator",-2
"1016","HanCholow",2
"1017","Hanksingle",1
"1018","HannahMarie1028",2
"1019","hansolo8709",1
"1020","hanzhijie001",-1
"1022","happykt",1
"1024","HaroldLargeIV",2
"1025","HarryHardsocks",1
"1026","HarvLangers",-2
"1027","Hateful_Juan",2
"1028","Haydenishere",-1
"1029","HaylsBayls3",0
"1030","HazardProtocol",0
"1032","HealthyMama7",1
"1033","Heath_JS_",2
"1034","HeatherPavelich",1
"1035","hecubus1st",0
"1036","HeForThee",0
"1038","heinousjay",1
"1040","Heiwajima_Neroo",2
"1041","hellaime",1
"1042","hellakristelle",-1
"1043","hellion2172",1
"1044","hellosophie",0
"1045","HenryIrelan",-1
"1046","HenryLorenz",0
"1047","HEPennypacker84",-2
"1048","herder_of_cats",1
"1049","hex_tano",0
"1050","heyyalma",0
"1051","hierodula",0
"1052","HillbillyJeebus",0
"1053","HintonBuddy",-1
"1054","hipequanimous",1
"1055","hizzweiner",-2
"1056","HKAdriansen",2
"1057","HkppLuv",0
"1059","HMuery",-2
"1061","holmanland",1
"1062","holymoze",0
"1063","HomewardBound16",2
"1064","honky",0
"1065","HoodlyWho",0
"1066","hopesdeleted",1
"1067","HordeboyRiot",0
"1068","horsewithnonick",0
"1069","HotYogaCat",-1
"1070","HowmanGregg",-1
"1071","HPluckrose",0
"1072","HSCP6",0
"1073","hstylesukco",0
"1074","HueManjf",0
"1075","HulkSMASH7787",-2
"1076","HunterIXVII",-2
"1077","Husjojola",1
"1078","HustlinMike",2
"1079","hydrogenbombwar",-1
"1080","I_I_Rubin",1
"1081","iamadandylion",0
"1082","iamenuff",-1
"1084","IamMohit_Uppal",2
"1085","IAmRobStadnyk",1
"1086","IamWhoAlwaysIs",-1
"1087","ian_mckelvey",0
"1088","ianonloo",2
"1089","iansthename_57",0
"1090","IanWhetstone",-1
"1091","ibebrewen",1
"1092","ibumichele",1
"1093","ICEGS1811",2
"1094","iconiccreative",1
"1096","IimitI3ss",2
"1097","ike__chuks",1
"1098","ilumire",2
"1099","im_kirby",0
"1100","Im_Pubs",1
"1101","ImCandiceTho",-1
"1102","imeikle",2
"1103","ImissSanePPL",0
"1104","ImThatGuy21317",-1
"1105","Imusually",1
"1106","In2trux",2
"1107","incestishalal",-1
"1108","Indianafortrump",2
"1109","indiepxnk",-1
"1111","IneptOrange",2
"1112","InfinitumAnanas",2
"1113","infinitythestar",1
"1114","InklingIka",-1
"1115","InsomniacPsych0",-2
"1116","Inspectjavert",1
"1117","inthesedeserts",-1
"1118","IntoYourMouth",0
"1119","INTPfemale",0
"1120","IntroosiveThot",0
"1121","intrstller",1
"1122","iotornero",-1
"1123","IRE_Channel",1
"1124","Irgids",-1
"1125","Irishbeardedman",-2
"1126","IrishCrimson",0
"1127","IrishSQL",1
"1128","ironcathedral",0
"1129","ironManSixNueve",1
"1130","iscratchmymind",0
"1131","Isoban",2
"1132","ItaOKelly",1
"1133","ItBodes",0
"1134","ItLewisTbh",1
"1135","Its_Notmyfault",0
"1136","ItsAlexMendosa",-1
"1137","ItsAshy",0
"1138","ItsBassi",1
"1139","itsmealexand3of",0
"1140","itsmultani_",-1
"NA.2",NA,NA
"1142","ItzPattyKakez",-1
"1143","Iulia34808260",1
"1144","IvoryBlack5",-1
"1145","IvyShoots",0
"1146","IWantABurrowOwl",0
"1147","izcrazy701",-1
"1148","izonkeriam",-2
"1151","JackHann31",0
"1152","JackieMcNamara1",1
"1154","JacksBack654",-1
"1155","JackSwede",1
"1156","jacobed25",-1
"1157","JacobStormsTV",-1
"1158","JadaDoll345",-2
"1159","jaggedape",-2
"1160","jaguar986",-2
"1161","jaharha",2
"1162","Jaihawkk",1
"1163","jaiivy_league",1
"1164","Jake_Intenebris",-2
"1165","JakeAnthony1453",0
"1166","JakeBarger1",0
"1167","JakeDaDrumGod",0
"1168","jamejonson",0
"1169","james_0403",0
"1170","james0n2",1
"1171","jamesofearth2",-1
"1172","jamesso33",2
"1173","Jamie_ORourke",2
"1174","jamiethomas540",1
"1175","JaneM4Cor",2
"1176","JaniceIQuinn225",1
"1177","janjewson1",0
"1178","janmojo",0
"1179","Janusdnurste",1
"1181","jaslenmae",1
"1183","JasonIsCupidBoy",2
"1185","jasonogden",1
"1186","jayanthigp",0
"1187","jaydakota76",0
"1188","Jaydeeksy",0
"1189","JayFlaco23",2
"1191","jaynedoughboy",0
"1192","jaystopforth",0
"1193","jboydaustin",-1
"1194","jbrady_ct",2
"1195","JBuckton94",2
"1196","jbxperience",0
"1197","JC_thePD",2
"1198","Jcampky",0
"1199","jcatbbug",-2
"1200","jcbuzzie",2
"1201","jchesmore",0
"1202","JCLamkin",0
"1203","jclorenzetti",-1
"1204","jcoolbaugh90",1
"1205","jcrewandmeth",1
"1206","JD1367a",1
"1207","jdcunard",1
"1208","jdude924",-1
"1210","jedet02",-1
"1211","JeffOutLoud",1
"1212","jelenaparsons5",0
"1213","JeMenfoutisme__",1
"1214","JenniferGassman",1
"1216","jennpublic",2
"1217","Jenny_IDLYITW",-2
"1219","jenxrenee",-1
"1220","Jeremy_Titter46",1
"1221","JeremyHimli",-1
"1222","JeremyIrwin15",-1
"1223","jerrasic_",2
"1224","JerryAscione",0
"1225","jerrysainah11",0
"1226","JesseBarre",0
"1227","JessicaRobeson",-1
"1229","jetsongospel",-1
"1230","jezenthomas",2
"1231","jezkemp",1
"1232","Jezzerat",-1
"1233","JF0RTUNAT0",0
"1234","jfromthefandoms",-1
"1235","jgrant34",2
"1236","JGuerinPhoto",1
"1237","jiggawutt",1
"1238","JigsawFirefly",-2
"1239","jihad_huma",0
"1240","JillHohman",1
"1241","JillianKeenan",0
"1242","Jim_Partin",0
"1244","jimbearNJ",0
"1245","JimbobStonePhD",-2
"1246","jimbomberger",1
"1247","jimiclpe",0
"1248","JimmeJohne",0
"1249","JimmyCsb",0
"1250","JimmyMcSavage",-1
"1251","JimWilemon",1
"1252","JJ4T12Win",-1
"1253","jjakeholm",-2
"1256","JlwJoe",0
"1257","Jmax528",3
"1258","JMIClark",0
"1259","Jmiller8710Z",-1
"1260","Jo_bousk",2
"1261","joanier52",2
"1262","Joanna9273",-1
"1263","jobba41",-1
"1264","jodicaprio",1
"1266","Joekingisbetter",0
"1267","joemisterr",1
"1268","joesabin",-1
"1269","JoeSondow",0
"1270","joeydiblasi",2
"1271","joeyg298",-1
"1272","joeyinthewoods",-1
"1273","joeypodsnothing",-1
"1274","johann8384",1
"1275","johanon_",3
"1276","john_jake1313",2
"1277","johnalanhoadley",1
"1278","johncrowe86",-1
"1279","JohnDAndrle",1
"1280","johnnseyboy",1
"1281","johnny808Blaze",2
"1282","Johnnythebrit",2
"1283","JohnRealSmith",1
"1284","JohnRedc0rn",1
"1285","JohnTMadden",-1
"1286","joifulgurl",1
"1287","JOjojosiejay",8
"1288","JoJoStarling2",0
"1289","JoKeDin",0
"1290","JollyGoodJayHM",0
"1291","jomar96",-1
"1292","JonathanPerrine",2
"1293","JonathonHatz",2
"1294","jonerfan24",1
"1295","jonesypoo",1
"1296","jonfw2",1
"1297","jonno12jrw",-1
"1298","jonnyblackout",0
"1299","jonojames777",2
"1300","jonschr",2
"1301","joonieper",-1
"1302","JordanCrane97",1
"1303","Jormelendez",1
"1304","JortsQueen",2
"1305","joseph_rothwell",0
"1307","Josephi05613010",0
"1308","joshanthi",1
"1309","josiahfartlett",-1
"1310","josueA1017",0
"1311","jozxm",2
"1312","JpHallady",-1
"1313","Jpmaxx21",-2
"1314","jpraise_dmc",-1
"1315","jrain15",1
"1316","jsaucystevens",0
"1317","jsnyder555",1
"1318","JuggernautAVFTW",-1
"1319","juiceboxdrunk",1
"1321","JulianPFoulkes",0
"1322","julianpowpow",1
"1323","julierae2332",1
"1324","juliesmith9999",-1
"1325","julzzzzrenee",0
"1326","JuMaRi615",0
"1327","jurijuri",1
"1328","JustEric",1
"1329","justfurkids",1
"1330","JustHeather8",-1
"1331","justinslootsky",1
"1332","JustinTime500",0
"1333","JustLoo57727959",0
"1334","jvbreen1",0
"1335","jwagripropaneUN",2
"1336","jwbul287",3
"1337","jwhoopes2",1
"1338","jx_white",4
"1339","K3epReal",-2
"1340","K3V1NMAC",0
"1341","kahlua71",0
"1343","kakos273met",0
"1344","kalasilverman",2
"1345","KaljaKotka",1
"1346","kallas_amanda",1
"1347","Kanadabalsam",-3
"1348","karamcnair",1
"1349","Kardea",0
"1350","KarelessFeline",-1
"1351","kashimaawo",-1
"1352","Kasianand",-1
"1353","Kassondra",2
"1354","katbocti",0
"1356","kathoderaytube",0
"1357","kathys_quill",1
"1358","katiadempsey",0
"1359","Katie_Freeman34",1
"1360","KatTripp2",2
"1361","Kawinje",1
"1362","kayakjake",-1
"1363","kayla_shepler",-2
"1364","KayleySue",0
"1365","KayOrder",-3
"1366","keep_the_change",1
"1367","Kehvan420",-1
"1368","KeisenbergUK",2
"1369","keithwhite83",2
"1371","KEJoyce2",0
"1372","kellancon",0
"1373","KelleyII",2
"1374","kelly_crunch",1
"1376","KenovaSir",1
"1377","KenyonGagne2",0
"1378","Kenzie_frame",0
"1379","KesaraRiku",2
"1381","kevinbehringer",-1
"1382","KevinDavus",1
"1383","keyana_little",0
"1384","keyrodi",-2
"1386","KFI_superfan",0
"1387","KFleeger_01",2
"1388","kh5094",2
"1389","KhaleesiNU",1
"1390","Khoala_Bare",0
"1391","kiikersneaker",0
"1392","Kikalena",0
"1393","killaxari",0
"1394","KimFitnesskim",-1
"1395","KimPlasket",0
"1396","kindamehreally",2
"1397","King__Wavy",1
"1398","King_of_Moths",-1
"1399","king0fcatz",0
"1400","KingM91",-1
"1401","Kira754boe",-1
"1402","Kirstinhaleyy",-1
"1403","kismykas",1
"1404","kisskisskillem",2
"1406","kittygothgrl",-1
"1407","KiyoDandre",-1
"1408","kjbmeetsworld",-1
"1409","KjDebruin",2
"1410","KJo112",1
"1411","kkaplan",1
"1412","KLEOPATRAJONZ",0
"1413","klobmathews",1
"1414","KM__U",0
"1415","kmbrei",0
"1416","kmkasner",1
"1417","knittymanu",0
"1420","kore4life",2
"1421","KoreanWarPart2",2
"1422","kosmyst",1
"1423","KPikklefield",2
"1424","kpkeane3",1
"1425","kprmsn",-1
"1426","KrakenColdOnes",1
"1427","kramphillips",1
"1429","KristinaAurelia",0
"1430","KristinTangel",0
"1431","KrisWilliams",0
"1432","KrystalGarza29",2
"1434","KSibla",2
"1435","kumotherapy",-1
"1436","KurtTustin",-1
"1437","Kwonboy24",-1
"1438","kxtchensnk",-1
"1439","KYGinger",2
"1440","Kyle36969",-2
"1441","KyloRem_",-2
"1442","l3urton4949",2
"1443","labia_menorah",4
"1444","Labraid",-1
"1445","LAbryanM",2
"1446","lacanta",0
"1447","lacey_combs",1
"1448","LacJordan",0
"1449","lacuchina",2
"1450","ladcapital",2
"1453","LadyEdotMe",0
"1454","LadyOnTheMuna2",-1
"1455","LadyWildgans",2
"1456","LakeBubble",-1
"1457","LaLaLunchbox",1
"1459","LandryRobandry",2
"1460","larryhinkle",-1
"1461","LarsAlxndrssn",-2
"1462","lauracristea25",1
"1463","laurakfillault",9
"1464","laurenmichellie",-2
"1465","LaurenRauh",-1
"1466","lauriejohnson12",2
"1467","lawilson009",-1
"1468","leahporter_",2
"1469","leashyourkids",1
"1470","leavercm",1
"1471","lecksicon",2
"1472","LeeCrane1",0
"1473","LeftyPeasant",-1
"1475","lej2343",2
"1476","LeLee_Marie",0
"1477","LeMemeSwiper57",1
"1478","Lendl97",0
"1479","LeniWodring",6
"1480","LennyGhoul",0
"1481","Lenore312",5
"1482","LeonKira997",-1
"1483","LeScaryBird",-1
"1484","LethalMist",1
"1485","levensuikerspin",1
"1486","LewisHart17",-1
"1487","LewisRobinsonnn",1
"1488","Lexibearp1997",1
"1489","lexluthor415",-2
"1490","LeytonWilliam",2
"1492","LiberalBeachGal",1
"1493","LiberalLogic__",-1
"1494","LiberalsExposed",0
"1495","LiberalsRNuts",1
"1496","LibertyEncyclo1",-2
"1497","LibertySuzyQ",-1
"1498","libertytrout",2
"1499","Libra_Spirit_1",-1
"1500","libraonstrike",-1
"1501","librariancraftr",0
"1502","LifewithKen_",-2
"1503","LigayaLoyola",0
"1504","lihisom",-1
"1505","likeamodernman",1
"1506","likeRAWR8",-1
"1507","lillybronx",1
"1509","lilnatapillar",-1
"1511","lilwing88",1
"1512","LilyLilyMaynard",-1
"1515","lisa_pearl_",1
"1516","Lisa61618219",1
"1517","liselotteross",1
"1518","literallyhank",1
"1519","little_bigwood",-1
"1520","littlebit_nc",1
"1521","littleblop",1
"1522","LittleButTalawa",-1
"1523","littlelauren16",0
"1524","live2runbfree",2
"1525","LiveitRivet",-2
"1526","lizgkennedy",2
"1527","lizmbd2",1
"1528","Lizutd",0
"1529","lizz_klammer",0
"1531","LM_Cancer",0
"1532","lmought",-1
"1533","LocgOrg",1
"1534","loiuzein",1
"1535","LonelyMovieNerd",2
"1536","LongfellowAutz",0
"1537","lord_at_war",-1
"1538","lord_ferrigno",0
"1539","LordMoloch",-1
"1540","LordOfMeh",2
"1541","lorismentality",0
"1542","lostNconfuzed",0
"1543","Louis_H_Taylor",2
"1545","LoveableNagato",0
"1546","Lquidchwartz",2
"1547","lquilter",2
"1548","LrElias3",-1
"1549","lucaabrasix",1
"1550","Lucatosi88",1
"1551","Luch_Boe",0
"1552","lucyasgarrett",1
"1554","luke__bfc",-1
"1555","LukeBGID",2
"1556","lukerchoate83",-2
"1557","lukexob",0
"1558","lunasluvchild",0
"1559","LurkAndLike",0
"1560","luvinmysweetpea",0
"1561","LVKEBVSSEY",2
"1562","lwirt",1
"1563","lwtalwaysyou",1
"1564","LyallElspeth",0
"1565","lykebutts",-1
"1566","lytedark",0
"1567","m_scolari_III",2
"1568","M1_Williams",1
"1570","macc_marsh",-1
"1571","MacGootbone",2
"1572","mackattack80",1
"1573","MacTheLibrarian",2
"1574","madjorgen",-1
"1575","maebirddd",1
"1576","MAestRIO_Tube",-1
"1577","MAGA__2017",2
"1578","MAGAMale16",-1
"1579","Maggie_McNeill",1
"1580","magicthrow",0
"1581","magmaticmelissa",1
"1582","Magnetica444",-1
"1583","MajTubaMan",0
"1584","Mak_N_Cheeeeese",-2
"1585","MakeItRayn_",-1
"1586","malloy_brandy",1
"1588","mamacorin",1
"1589","mamacrow",1
"1590","mandalovescats",-1
"1591","mandomainia",2
"1593","manservantchris",-1
"1595","mar_ciad",0
"1596","marcaspringer",-1
"1597","marciee19",1
"1598","Marco0o0os",-2
"1599","Mareko69",-1
"1600","margaerynflower",1
"1601","maria_secviar",0
"1602","MariaHMiaCuba",-1
"1603","marianlederman",1
"1604","marielabarzallo",1
"1605","Mariesampah",2
"1607","Marion92437760",0
"1608","MarisaTacoma",2
"1609","MarisolWiech",0
"1610","marissarashly",1
"1611","Mark_Nunya",0
"1612","Markitoess",1
"1613","marleyvincentL",1
"1614","maroleon111",1
"1615","MarshallLee67",-2
"1616","MartialMalice",-1
"1617","martianxiety",1
"1618","MartiGulla",1
"1619","MartinRedmonddd",-1
"1620","MaryDiPasqal3",1
"1621","MaryHartmanx2",-1
"1622","MasniOdojak",1
"1624","matrigga",-1
"1625","MatrixOutsider",1
"1626","MattDidius77",1
"1627","Mattera1984",0
"1628","matthewgronke",2
"1629","MattLiasse",0
"1630","MattPoitty",-1
"1631","mattrmckinney",0
"1633","MavsPits",-1
"1634","mawnx",-2
"1635","Maximus6913",0
"1637","MayaSada",1
"1638","Maytee_Stickles",-1
"1639","mccainsbigcheek",2
"1640","McElveenBell",-1
"1641","mckinnon_pjm",1
"1642","mcmurray_Sean02",1
"1643","mcspellitout",1
"1644","md34293470",0
"1645","meadowgirl",1
"1646","MeanGreanHare",1
"1647","Meelapples",-1
"1648","MegNrdyFreakx3",3
"1649","megsteinberg",0
"1650","Melancholalia",0
"1651","MelinaVader",-1
"1653","melyssa_parker",0
"1655","MermaidNak",0
"1656","messengerflats",2
"1657","Metallic_Magic",1
"1658","MetaphorWolf",-2
"1659","Mew619",1
"1660","Mhdoe753",0
"1661","Mhorgel",-1
"1662","MHtoTha",0
"1664","mich3llepach",0
"1665","michael_seaborn",0
"1666","Michael75868157",1
"1667","michaelbayer1",1
"1668","michaelchiav",2
"1669","MichaelJPartyka",1
"1670","michaelkvance",2
"1671","michaelnp1701",1
"1673","MichelleSonnier",2
"1674","michieljackson",-1
"1675","MicroscoftPaint",1
"1676","MidianiteManna",1
"1677","miesnyyrikki",-1
"1678","mikecokere",-4
"1679","mikemack903",0
"1680","mikeua69",-1
"1681","MikeyGilz",0
"1682","MildyUpsetSeal",0
"1683","militaryfreedom",0
"1684","MilitaryRosary",1
"1685","Mimekiller",0
"1686","Mimicsmuse",1
"1688","mindph",0
"1689","MinkerBrainsick",-1
"1690","Minty4President",1
"1691","MirandaBuck",0
"1692","MirandaRHK",0
"1694","mirmgerm",-1
"1695","misc_mike",-1
"1696","miscofro",0
"1697","Mislu_Kravin",1
"1698","misscasiolrmy",1
"1699","MissCM01",2
"1700","MissKatyEnglish",1
"1702","Misty__Moo",1
"1703","mittchgrassi",0
"1704","MittsLikeMats",1
"1705","MJMurphy007",1
"1706","mk_rodgers",1
"1707","mlong5000",0
"1708","mltblue",0
"1709","Mminniemoo",0
"1710","mo0nxharmony",0
"1711","mobodog",0
"1712","ModerateNazi",-1
"1713","moekolo_",-5
"1714","moes741",0
"1716","MoeyMoeyP",0
"1717","MollyConYT",4
"1718","MollyNewton77",0
"1719","MOLLYSCHIOT",0
"1722","MonikaMoravan25",1
"1723","monisharaveena",-1
"1724","MonkeyOfSaltine",0
"1726","MorganK95",2
"1727","morganrus490",-2
"1728","Mortajosario",1
"1729","mosdefinho",1
"1730","Mothoni_",1
"1731","motionview",0
"1732","MPineappleDream",1
"1733","Mr_Chup0n",1
"1734","mr_sticks115",-1
"1735","MrDeplorable22",1
"1736","MrendanBcguigan",1
"1737","MrJTaj",0
"1738","MrLukePayne",-1
"1739","MrMicra_",-2
"1740","MrMiskatonic",2
"1741","mrph41l",0
"1742","MrRagerTV",1
"1743","mrs_pinky85",1
"1744","mrsgunsage",1
"1746","MrSlippryFist",-1
"1747","MrSmithisready",2
"1748","MrsPeteEsq",1
"1749","MrTagoMago",1
"1750","mrval3ntinus",0
"1751","Mscoe82",-1
"1752","MsMaxineStoker",-1
"1753","MSME415",2
"1754","Mstewable",0
"1755","MtOreadKaws",1
"1757","mulronie",-1
"1758","multiversecorgi",-1
"1759","mumbleslam",2
"1760","munchquinn",0
"1761","Musical_Timothy",2
"1762","MUTFanATL",1
"1763","mvalladar86",1
"1764","MWMWWWWWWWWWMWM",0
"1766","mxjxn",-2
"1767","MXVMMXII",1
"1768","My_Arks",-1
"1769","mycroft_vii",1
"1770","myers_marcus",0
"1771","MyersBmmyers123",0
"1772","MykeeT",2
"1773","MyManyDrawings",1
"1774","mymovingarch",-1
"1775","myoneandonli",0
"1777","myshkamou",1
"1779","N0Flu",1
"1780","nachonya",1
"1781","nahsorrym8",3
"1782","Nalini_Ravi",-2
"1783","namuisdabaum",-1
"1784","nancy_blondin",0
"1785","narcissistic_",0
"1786","narelleford",1
"1788","NatashaDeHere",-1
"1789","NateWhilk",1
"1790","nathansu",0
"1791","NatickBobCat",0
"1792","Navyw1fe",0
"1793","nc_carlsbad",1
"1794","Ncole1111",-2
"1796","nebuuu_16",1
"1797","Nefijer",1
"1798","negalha14",-2
"1799","Neilstradamus",2
"1800","Nerdista",1
"1801","NerdRage42",1
"1802","nerorennelo",-2
"1804","nessatism",0
"1805","nestorpnovak",3
"1806","nettieninja",2
"1807","neurawr",-1
"1809","nevnev60",-1
"1811","NewsatHoff",2
"1812","NewYorkRedBaes",-1
"1813","NflTorres",-1
"1814","NHCliqueee",-1
"1815","NHyatr",2
"1816","nickhide",0
"1817","Nicky_Jicky",0
"1818","Nicola1964D",-1
"1819","nicoleamurray",2
"1820","NicoleHadaway14",1
"1821","NICOLESEOUL",1
"1822","NighteStudios",1
"1823","nighttrakker",1
"1824","nightwing2024",0
"1825","NikiConrad",-1
"1826","niknaknook1",0
"1827","NikosCastelanos",-2
"1828","NINEIRON08",0
"1829","NingaDog",2
"1830","NintendoFanGirl",1
"1831","NIV7",-4
"1832","niveksirrah13",1
"1833","NoahJMiller97",1
"1834","nobelpatriot",1
"1835","NobleSenseiSmah",-1
"1836","nofatchicks3ver",-1
"1837","NoiceShoes",-1
"1838","NoMemesNoTalk",-2
"1839","Noncon49285",0
"1840","nopallixx",0
"1841","NoQuartersFor",3
"1842","noseymom718",0
"1843","NotbesilentWil1",-2
"1844","notkimlaurier",0
"1845","NotQuik",0
"1846","nottodaynosir",5
"1847","noturbone",0
"1849","Noworriesmaaan",1
"1850","NRoffe",2
"1851","nubs_foreman",0
"1852","NuCreation0215",-1
"1853","nvchad2",0
"1854","nwithey101",0
"1855","NYC_Mayor_Wood",2
"1856","nyc_sportz",0
"1857","NymOneFourSix",0
"1858","ObiSaysWhat",1
