"","user","sentimentA"
"1859","obj89",3
"1860","obotheclown",4
"1861","Obscure_P",1
"1863","Ocelcock",-1
"1864","oct4d",1
"1865","octoberrust0713",1
"1866","Octotron",-1
"1868","OdieEsty",0
"1869","OfficialGemBae",1
"1870","officialzaygod",2
"1871","oftheblackcross",-2
"1872","ofthestardust",2
"1873","ogzacherl",0
"1874","OHbooknerd44",1
"1875","ohhpIease",1
"1877","OhthatMonster",1
"1878","OhWhereToBegin",-1
"1879","OJs_Left_Glove",0
"1880","okayrobw",0
"1881","oliveautist",1
"1882","OliviaVivianne",1
"1883","OllieStanley99",-2
"1884","OllyOllyO",-1
"1885","om6s",0
"1887","OnceALeo_Always",-1
"1888","OohShiny_Sarah",0
"1891","ordinarylindaa",-1
"1893","OscarAlexis213",-1
"1894","osumark",2
"1895","OTilanus",0
"1896","ouaisjcrois",-1
"1897","OutbackFakehous",-2
"1898","outintheroses",2
"1899","OutwardDisplay",1
"1900","OverOnTheRight",2
"1901","Owen_Photog",-1
"1902","owlroyaltyy",1
"1904","P_G_1_3_",-1
"1905","P1Gore",1
"1906","pabarge",2
"1907","Pabooblette",1
"1908","PacifismDabbler",1
"1909","PailOfAwesome",1
"1910","PaineThomas1737",-2
"1911","painkilIrs",0
"1912","palb1234",2
"1913","Palmtown99",-2
"1914","PandaBrian",-1
"1915","Papaw_Cook",3
"1916","PaperPlateMask3",1
"1918","Passie_Kracht",0
"1919","PassTheTe",2
"1920","pasta_babe",-1
"1921","PastryChimiste",0
"1922","Pasuliitrash",0
"1923","Pat_A_W",0
"1924","PaterCrow",2
"1925","patriciamj",1
"1926","patricioorramos",0
"1927","PatriotGamer77",-1
"1928","patriotismplz",2
"1930","pattijofitz",2
"1933","pauldj",1
"1934","PaulGAtletico",2
"1935","paulineomg",-1
"1937","pcarroll47",0
"1938","peacockstrophe",0
"1939","peakeman",2
"1940","Peekaso",-1
"1941","peko3417",-1
"1942","Pelsxo",1
"1943","PenguinGalaxy",1
"1944","perksofbeingHC",2
"1945","pertello",1
"1946","peteh6570",0
"1947","PeterWalker59",-1
"1948","petthekat",-1
"1949","PettinatoRob",-1
"1950","Pg46591583",0
"1951","PHATFUCC",-1
"1952","PhebusJoe",0
"1953","phemzvrine",1
"1954","PhilaFLYguy",0
"1955","philbee85",-2
"1956","phildezar",-1
"1957","philly_cheesest",1
"1958","PhillyZimbo",0
"1960","PhuckYoTwitta",1
"1961","physiogrant",0
"1962","pictor",-1
"1963","PikachuPirate",-1
"1964","PineapplePurp",-1
"1965","ping6uod",0
"1966","pinstripes2017",2
"1967","PirateQueenKate",2
"1968","PirateSpitter",-2
"1969","PittSimple10",-1
"1970","pizzaUNOFFICIAL",-2
"1971","PJ_BBFan",-1
"1972","PJHubbell",0
"1973","PknyRoss",1
"1974","plabg",1
"1976","pointlessgods",-1
"1977","Pokeballsss",-1
"1978","Polandwarrior",0
"1979","PolitcalGuru",2
"1980","Pollo_Destructo",0
"1981","polly_905",2
"1983","polylem",2
"1984","ponchonig",1
"1985","poodleteeth",-2
"1986","PooltoyWolf",1
"1987","poppalinos",-3
"1988","postwarO27",1
"1989","PotatoesMcGravy",0
"1990","pottersexual",0
"1992","PR0TUS",0
"1993","Pr1vate_Hud50n",1
"1994","praisetheteapot",2
"1995","PrashansaMaskey",1
"1996","predaIytIcs",0
"1997","presidentstuff",2
"1998","Prestonthatkid",0
"2000","prettiekamsi",1
"2001","Prewyoko",-2
"2002","PrincessMcLeia",1
"2003","princewis5",1
"2004","princssscat",1
"2005","ProperJimmy",0
"2006","psanchez0273",2
"2007","Pseudopodia_",1
"2008","Pseudylus",1
"2009","psgcindy",1
"2010","pugzeal",2
"2011","punksandwitch",-1
"2012","puprags",2
"2013","purpleview",0
"2015","pursuinghapines",-1
"2016","pw_male",-2
"2017","Pygmywarrior",1
"2018","pyrogenix",0
"2020","queeenbree___",1
"2022","QueenBee______",1
"2023","Qui_GonWhiskey",-1
"2024","Quiest__elle",0
"2025","R_Star10",0
"2026","Raathyyy",0
"2027","rabyacandy",1
"2028","RachelGilker",2
"2029","RachelGodlessVg",1
"2030","radiationmouth",-1
"2031","raezhs",1
"2032","Rafi_Rules",2
"2033","rainaiscool",1
"2034","rainebrain",1
"2035","rajwaid",2
"2036","randypriceiv",4
"2037","rants_n_whatevs",2
"2038","raquellykelly",2
"2039","Raul_Taruffeti",1
"2040","RavenWyldexo",2
"2041","Rawdawggg12",-2
"2042","RCannon74",2
"2043","rccola517",-2
"2044","rdshot",0
"2045","ReacIntello",-2
"2046","realBKW",2
"2047","RealBulletHead1",0
"2048","REALComicCandy",1
"2049","realDavidJClark",-1
"2050","realDavidPina",-1
"2051","RealElleOwen",0
"2052","RealMarkNewman",1
"2053","RealNealSeal",0
"2054","RealWormTales",-1
"2055","ReaverBait",-1
"2056","RebloggerOcelot",1
"2057","Recover_this",0
"2058","red_boxer0",0
"2059","Red1Echo",0
"2060","Red3Biggs",-1
"2061","RedbobBackup",1
"2062","redcardphreek",2
"2063","reddy_kp",1
"2064","redhed311",0
"2065","ReeFungorio",0
"2066","registeredhoe",0
"2067","reichlyn",-2
"2068","rekon345",1
"2069","relatablegoth",1
"2070","RenHope1094",0
"2071","repowashington",-1
"2074","respondix",0
"2075","retroremakes",2
"2076","returnoftheGT",0
"2077","Rev_BlueMoon",0
"2078","revasana",1
"2079","RGBribiescas",2
"2080","RGIII__",-1
"2081","RgjRunner",-1
"2082","rhianonjameson",-2
"2083","rhipkin",1
"2084","rhiyoncee",1
"2085","ria_glows",1
"2086","Rich_Adams1",1
"2087","RichardCowley2",-1
"2088","Richeyben",1
"2089","RichmondG30",-1
"2090","richy_inger",-2
"2091","RickyD224",0
"2092","RiesEllie",-1
"2093","Riggsveda",1
"2094","riguy103",2
"2096","RissaMaeLynn",2
"2097","RizIsInTheHouse",1
"2098","rizz129",0
"2099","RLTW14",0
"2100","rmartineau959",2
"2103","Roakes89",0
"2104","Rob_L_Rouser",1
"2105","robbiersg",-2
"2106","RobChristie11",-1
"2107","Robert_Hanson_",0
"2108","RobertHPall",-1
"2109","robertsolray",-1
"2110","RobertTins",1
"2111","robinnn04",-1
"2112","Robjj32",1
"2113","RobMcKinley17",0
"2114","ROBRICHARDSON",-1
"2115","Rocket_Camie",2
"2116","roelitup",-2
"2117","RokasUrbonas",2
"2118","RolandBlackk",2
"2119","rompcat",0
"2120","ronpoole",1
"2121","RonSonic",-1
"2122","rora_borealis",2
"2123","rosiedoes",0
"2124","rossva_1189",1
"2125","RowanJ5",1
"2126","RsvpV",0
"2127","rtadams",1
"2128","rubberduckmafia",0
"2129","RubMyCleft",0
"2130","Ruby",1
"2131","Runner5_H1gh",0
"2132","russianduckling",2
"2133","ruthven78",1
"2134","rwalls13ntx",2
"2135","RyanLuvsGaga",0
"2137","rybred8877",1
"2138","rynsmom0911",-1
"2139","Rypny",0
"2141","SageWaterDragon",0
"2142","saintbap",1
"2143","saintlouiecards",3
"2144","SakumiBLR",1
"2145","salkin",1
"2146","sally_j",1
"2147","Sallyjoagain",1
"2148","Salty_Dog2016",1
"2149","saltywaterbird",1
"2150","samanthamarie",0
"2151","samanthatucks",1
"2152","Samarobrin",1
"2153","SamAyresBlog",2
"2154","SamHide5",0
"2155","sammmidd",-1
"2156","Sammy_Benbow",1
"2157","Samphie7",0
"2158","samurai_legesse",0
"2159","San_Patricio_BN",1
"2162","sandi_velocity",0
"2163","SANDRAELLENK",0
"2165","sanguisdev",1
"2168","sanzibalstweets",0
"2169","sarah_vancea",1
"2170","SarahAinsworth9",1
"2171","saraherib",0
"2173","SarahT_in_Prov",2
"2174","sarcasticrobv",-1
"2175","SargonistScum",0
"2178","sassiemassiee",-2
"2179","SaulGood12",2
"2181","saveJACKo",1
"2182","SavMaggie",0
"2183","SavnRyansPrvate",1
"2184","SC363",1
"2185","scanderish",1
"2186","scantilyglad",2
"2187","schell_oh",-2
"2188","Science_Reigns",0
"2190","scifirighter",0
"2191","ScifiSpirit",4
"2192","scotch_bx",4
"2193","ScotForLiberty",-1
"2194","scotthaime",2
"2195","ScottMarcus77",0
"2196","ScottPerrys",1
"2197","screwtape1a12",1
"2198","screwyoumegn",-1
"2200","SeahawkBurrrton",1
"2201","sean_wardy",1
"2202","Seb_Vald",1
"2203","Sec238",1
"2204","secjr112",3
"2205","SeegeVega",1
"2206","Semere_T",1
"2207","sendpoliticards",2
"2208","senlltam",0
"2209","SenorElNegro",0
"2210","SensibleBurger",1
"2211","SerendipitySays",-1
"2212","SergioSmash",-1
"2214","SethAndrewsATL",1
"2215","sexistlemon",1
"2216","SexYSuccubus",-1
"2217","shamima1985",-1
"2218","ShannonDingle",2
"2219","shanny_adams",-1
"2220","Sharkb8oohhaha",-1
"2221","shazsyd",1
"2223","Shelby_Naber",2
"2224","ShepardRich",-1
"2225","SheWantTheDee_",-1
"2226","shhurr",0
"2227","shibdork",-1
"2228","ShifteeCent",-2
"2229","SHINeeDivas",0
"2230","shirvill",2
"2231","Shit__DerekSays",2
"2232","ShitFan",0
"2233","Shoeshi13",0
"2234","shoppingblonde",2
"2235","ShortandTired",0
"2236","siddharthmukund",1
"2237","Sierra0505",0
"2238","silly_sarah_",0
"2239","silvalis75",2
"2241","SilvinCopper",1
"2242","simonhcwilson",2
"2243","SimonMaxfield8",1
"2244","SimpsFx",-1
"2245","SirCanuckles",0
"2246","sirmixalatte",2
"2247","SirMrChicken",0
"2248","SissokosSchlong",-1
"2249","SitcomPsychic",1
"2250","sixthblunt",-2
"2251","sixtyk",2
"2252","skank_hunt66",-1
"2253","Skelly363",-2
"2254","SkellyScribbles",0
"2255","skepticsauce",1
"2256","SkinnyHendrixHD",3
"2257","SkipTerrio",1
"2258","skyhigh081978",1
"2259","skyninjaspeaks",-1
"2261","SLAPTHELEFT",2
"2262","SlateKensington",1
"2264","SleazyBumpkin",0
"2265","sleepykitty_",1
"2266","SLhospltality",1
"2267","Slimongi",1
"2268","slugsforbrows",-1
"2269","Smacku2b",1
"2270","Smara522",0
"2271","smittie61984",1
"2272","smotis37",0
"2273","Smurfy52401",2
"2274","Snakierturtle74",2
"2275","SnappingWillow",-1
"2276","Sneaky_Disease",0
"2277","sneakyriki",-1
"2278","Snoble_",-1
"2280","soIndi",-1
"2281","SoNearlyYours",0
"2282","sonicmeerkat",-2
"2283","SonofaMitchToo",1
"2284","SooBeeinNY",0
"2285","SoothingDave",1
"2287","SorcererSean",0
"2288","soulassssns",-1
"2290","Southuhnboi",1
"2291","soy_fauz",1
"2292","spacedcowgirl",0
"2293","spacegh5t",0
"2294","spacekarth",-1
"2295","speak_mnemosyne",0
"2296","speakostensibly",0
"2297","SpenceJack",2
"2298","Spexcies",2
"2299","SpiralNature",1
"2300","sploogeblaster",0
"2301","spookylizard",0
"2302","SpottedConzo",0
"2303","sprague_dennis",2
"2305","squangel",0
"2306","Squid_Hunt",1
"2307","sruhls3",1
"2308","Sry4wrongthink",0
"2309","StaceySAnd",0
"2310","stalepickle",-2
"2311","stannyyy",2
"2312","StarDogCh4mpion",2
"2313","starrboyjoseph",0
"2314","starryeyedg1rl",-2
"2315","states_of_grace",-2
"2316","stefknapp",2
"2317","StephanieJo_G",0
"2318","StephanieKenney",0
"2319","StephanieV2156",2
"2320","stephanmoke",1
"2321","stephanproctor",0
"2322","Stephen53689192",-1
"2323","stephhh_marie_",0
"2324","steppnav",-1
"2325","steve_oranges",1
"2326","StevenEhrlich3",2
"2327","StevenMurrayJr",0
"2328","StevenRosenblum",-2
"2329","StevePolternest",1
"2330","StevesPenn",-1
"2331","stevetdaniels",1
"2332","stevis78",1
"2333","stfuregressives",4
"2334","stheticsbrah",2
"2335","stlawrencesy6",0
"2336","stonedyogagirl",3
"2337","stonefacenathan",0
"2338","stoneybrew",2
"2339","StopGaslighting",-1
"2340","STOTTINMAD",-1
"2341","Stratego89",-2
"2342","strikeplank",0
"2343","Stupot1994",-1
"2344","Sturg_23",2
"2345","stylistdizzy",3
"2346","suaviter9",1
"2347","SubBarbie",-2
"2348","suchawallflower",1
"2349","SugarBombsAway",-2
"2350","SunlightLord",1
"2351","sunsethoe_",1
"2352","suntiger745",0
"2353","SuperDuperKanye",0
"2354","supersonxc",4
"2355","Supreme____Beef",2
"2356","suprgtt",1
"2357","suprihmbe",1
"2358","SurfSpaghetti",-1
"2360","SusanShmoozer",1
"2361","Suziebells",-1
"2362","svalentino96",0
"2363","swagerstedt",0
"2364","SwaggerDTF",1
"2365","SwaggyP_803",1
"2366","SwannStreet",0
"2368","sweetpea1977",1
"2369","SWFLRugby",2
"2370","swimbikerunmoms",-1
"2371","swimmermomma",-1
"2372","SwingCod",0
"2373","SwissTriple_M",2
"2374","swivman",3
"2376","sydneyherondale",0
"2377","sydspire",3
"2378","SYH1961",-2
"2379","SyntaxError1871",2
"2380","t_pointless",1
"2381","T_Rex_Esq",0
"2382","Tacopizzamusic",1
"2383","Tailsimp",1
"NA.3",NA,NA
"2385","take_the_red_1",1
"2386","takief",0
"2387","TalkPlo",1
"2388","TANSTAAFL24",-1
"2389","TAOShinaishin",0
"2390","taotao_salupa5",0
"2391","taraculkin",0
"2392","TateKeane",1
"2393","Tauroney",1
"2394","tavetaan",2
"2395","taxigrem",-2
"2396","TaxManObsidian",-2
"2397","tay_gonzo",-4
"2399","tcp2018",0
"2400","TeamHungry99",-3
"2401","techno92",0
"2402","TedTheCortez",1
"2403","teedwrightoff",1
"2404","TempletonPeck11",0
"2405","temporalblur",-1
"2406","TennesseeDanny",1
"2407","tennis_shots",2
"2408","TenTonGeek",-1
"2409","teodranik",1
"2410","teradactyl80",2
"2411","Teresay54001118",0
"2412","teridene",0
"2413","TerrificTom777",1
"2415","teslafuller",2
"2416","TetrologyGaming",3
"2417","TEX_49",3
"2419","TF2Captain",2
"2420","Tffny_B",0
"2421","th3wobot",1
"2422","ThaBoogster",1
"2423","thaDancingKing",0
"2424","Thamsla",1
"2425","thatcher_terri",-1
"2426","thatgoodhyucc",0
"2427","ThatMichiganGir",0
"2428","ThatZenDudee",0
"2429","THE_DAILY_BLEAT",1
"2430","The_Ludonarrian",2
"2431","the_scott",-2
"2432","the_thresher",0
"2433","TheAshCartier",0
"2434","TheBearHimself",2
"2435","tHEbOSSiShEREyA",0
"2436","TheBoyWonder16",0
"2437","thebuckmcgruff",-1
"2438","TheCartoonLoon",1
"2439","thecentreoc",2
"2440","thechemtrailkid",1
"2441","TheChrisGlass",0
"2442","TheComingChaos",0
"2443","TheCyberPunk17",0
"2444","thedarkestwaves",1
"2445","TheDebraSanchez",1
"2446","thedtvbox",-1
"2447","thedudekfc",0
"2449","thegalluzz",-1
"2450","theglassPhoenix",0
"2451","thehipsch",-1
"2452","TheHockeyGhostt",3
"2453","TheHypokritiks",-1
"2454","thejennbo",-2
"2455","thekatthoughts",0
"2456","TheKhaldoon",-1
"2457","thelandtrout",0
"2458","thelonelydalek",-2
"2459","Thelord_ofBears",2
"2460","TheMadPigeon",2
"2461","thenewsinbits",0
"2462","TheNickBrandle",0
"2463","ThenSheAppears",0
"2464","theohsofabulous",-2
"2465","theone20152016",-3
"2466","theoneguy34",1
"2467","theoneTWUEway",-1
"2468","thepopecaroline",2
"2469","TheQueerMagneto",0
"2471","therealDUBIUS",0
"2472","therealjrjr",0
"2473","TheRealKlauss",0
"2474","TheRealMargulis",1
"2475","TheRealTobinski",-2
"2476","TheRetrofan21",0
"2477","thermolito",0
"2478","therocksfilms",0
"2479","TheRogue_Elf",1
"2480","theS0D",-1
"2481","TheSentinel93",0
"2482","TheSharpeful",3
"2483","theshockers10",1
"2484","TheSmokingYeti",1
"2485","TheSunshineVibe",1
"2486","TheThrockmorton",2
"2487","thetoewsera",1
"2489","TheWolfsWord",0
"2490","thewritewhale",2
"2491","TheZackMasters",3
"2492","thillflannery",1
"2493","Thinkablelemon7",1
"2494","thinkCara",-2
"2495","ThinkItThruUSA",1
"2496","ThisisWatley",1
"2497","thomasdowns11",1
"2498","ThomasDurrant7",0
"2499","ThomasHunter666",0
"2500","ThunderB",-1
"2501","Thunderflare59",1
"2502","Tiffany1985B",1
"2503","tiffanygoehr_",1
"2504","Tikiri_Herath",1
"2505","Tim196th",0
"2506","Tim55081",-1
"2508","TimeyWimeyTessa",2
"2509","TimFJohnson",0
"2510","timjim59",1
"2511","timogeo",0
"2512","timswar",-1
"2513","TimWachter",0
"2514","tinnkky",-1
"2515","Tiny_But_M1ghty",-1
"2516","tiny_little_dot",2
"2517","tiredofwinning2",2
"2518","tirving0680",-1
"2519","tiz9000",1
"2521","tlange92",-2
"2522","tmack23333",-1
"2523","tMidnight__T",-1
"2524","TMugg",-1
"2526","TobyGrierson",1
"2528","Toilet316",1
"2529","TokenHenry",0
"2530","tolkienfan",1
"2531","tomk6286",2
"2532","tommuldooniii",1
"2533","tomyrobinsonfag",2
"2534","ToniMZ81",0
"2535","TonnieSmith82",1
"2536","Tony_Burge69",0
"2537","tonycamatto",1
"2538","TonySullivan71",0
"2539","Top_kat1",4
"2540","Tory08452202",1
"2542","TournaudT",-1
"2543","tracer4200",0
"2544","tracymccrite",2
"2545","TrapGodAlec",1
"2546","travispjohnson",-2
"2547","trebleCIef",-2
"2549","TrendsLA",1
"2550","TrendsPortland",1
"2551","TrevorBurgin",-2
"2552","TrevorSpitzley",0
"2553","trey_stratos",2
"2555","TRIGGURD",0
"2556","trihexafIexagon",-1
"2558","trioxVSstuff",-1
"2559","Triple_A_YT",1
"2560","trish_shanahan",0
"2561","trixasparks",2
"2562","TRON1160",1
"2564","trouvaine",0
"2565","truelyesoteric",2
"2566","truly_biased",0
"2567","trumpocrat",-1
"2568","TrumpsRockin",-2
"2569","Trumptastrophe1",0
"2570","Trumpwatcher",1
"2572","tryanmax",1
"2574","turnipseeds",2
"2575","tuscaloosabama",1
"2577","twillynavy246",-1
"2578","twinklelilbitch",-1
"2579","twistedpuppet",0
"2580","twitt_reed",-1
"2581","TwoSandcastles",1
"2582","TygaMillionaire",0
"2583","Tyler__Root",-1
"2584","TylerDoor",-1
"2585","TylerDurden6996",-1
"2586","tylerkagy",2
"2587","tyronnpoo",1
"2588","UAintJB",1
"2589","uckfay_uyay",0
"2590","ultimaterude",0
"2591","Ultravii0lence",0
"2592","ultsangxinghyun",1
"2593","Unanimous_D",0
"2594","unhootchie",2
"2595","Unicorn_Shimmer",-1
"2596","unitedwolff",1
"2597","UniversalBasic",2
"2598","unlovelyrita",2
"2599","UnRealNateStorm",-3
"2600","unrosteable",-2
"2601","unsafeideas",1
"2602","uppittynegress",1
"2603","UrQuanKin",2
"2604","US_Conservatism",1
"2605","V_S_2015",1
"2606","vabeachmom",-2
"2607","Vagrant_Zero",-1
"2608","valeriekeefe",2
"2609","valilies",-1
"2610","VAmuscle",2
"2612","vaswanijuhi",1
"2613","Vault_81",-1
"2614","VDemylo",0
"2615","Vegasidler",-1
"2616","VeilSideFrtn",-1
"2617","VelfVi",2
"2618","Veluux",2
"2619","VelvetxTwist",1
"2620","Vendboygreg",-2
"2621","VeronicaLouise",0
"2622","VickerDeangelo",2
"2623","Victoriaahx",2
"2624","VictoriousLoL1",-2
"2625","VieKng",-2
"2626","VikingQuad",1
"2627","virgoBipolar",2
"2628","vixxsinn66",1
"2629","vlynpowell",2
"2631","VocalFreesia",2
"2632","Voidwatcher",2
"2633","VolatileAmine",0
"2634","VPofClowns",1
"2635","vr0d",0
"2636","VUFANINTX",2
"2637","VulpineNinja",2
"2638","w74830519",0
"2639","wabbitwords",1
"2640","WAFFLEUPPAGUS",-1
"2641","wakeywakey10",0
"2642","wakingupkk",1
"2643","walkitalone",0
"2644","walterdonovan84",1
"2645","WanderersShadow",2
"2647","WaspHivetower",0
"2648","wastecoIIector",-1
"2649","waynepooley",-1
"2650","WC_Fox",0
"2651","WeAreGoinHippie",0
"2652","Weirdocalypse",-2
"2653","Weirwood522",0
"2654","wella75",-1
"2655","wert0o",0
"2656","Wes_Bus",0
"2657","WesleyRambles",-1
"2658","WesternMan20",0
"2659","WestonINoble",1
"2660","Westwindqwert",0
"2661","whale59",0
"2662","What0316",2
"2663","What2DoNext",0
"2664","wheredthesodago",1
"2665","White_Shockz",-2
"2666","whitestbaser",-1
"2668","whomeverett",-1
"2669","wildestwords",2
"2670","WildlifeBioGal",1
"2671","Wildomar9991",0
"2672","Will_D_Matthews",0
"2674","WilliamMarshal0",-2
"2675","Willow94276105",0
"2676","willpatriarchy",2
"2677","Willsdiscovers",0
"2678","winterpatriot17",0
"2679","Wiolant88",1
"2680","WiseLoudOwl",0
"2681","Wiser_OH",1
"2682","WiseUzumaki",0
"2683","wolfencreek",-1
"2684","WolfGirl_84",0
"2685","Wolfofthenyght",2
"2686","wooden_fork",1
"2687","woodjt5",-1
"2688","WookieLife",1
"2689","WoT_Scrub",1
"2690","wpt_16",2
"2691","writenoelle",1
"2692","wrys_n",-2
"2693","WypipoWoke",2
"2694","wyurm",-2
"2695","xbiscaynebaex",0
"2696","xbuilderbob1",1
"2697","XDaneelOlivaw",1
"2698","Xfog_Hut",-1
"2699","xhillzy",0
"2700","Xion136",0
"2701","xKare_bear",-1
"2702","XMalice",1
"2703","xoey",-2
"2704","xrcvry_",2
"2705","xsadcassie",-3
"2706","xxxxxs_sensored",1
"2707","XylophoneZaha",-2
"2708","Ya_KalbYa_Khara",-2
"2709","yankee_bailey",0
"2710","yao_dg",0
"2712","yasmina0812",-1
"2713","yeefoon3hunna",1
"2714","Yeetbot900",0
"2715","yendorcire",-3
"2716","yitshak_",1
"2717","yitzyy",0
"2718","Yolo_Duck15",1
"2719","yOuAiNtNoCrOoK",-2
"2720","youfleek",0
"2721","Young_sims",0
"2722","YoungKinG_17",1
"2723","youngMrMackey",2
"2724","YoungThomas1773",0
"2725","YourHeroVir",1
"2726","Youxia_Panda",0
"2728","yucajanai",0
"2729","yumadbro2017",1
"2730","yungbulgogi",1
"2731","yurionseptic",0
"2732","yyys_guy",0
"2733","z_c31",0
"2734","ZacharyRoberts_",2
"2735","ZachMcClain93",-1
"2736","ZacYates87",-2
"2737","Zahzoop",-2
"2738","zajuts149",-1
"2739","ZaneGoodell",-1
"2741","ZeBlackSensei",0
"2742","zedoom",0
"2743","Zengais",1
"2744","ZenoIsStoic",0
"2745","zer_netmouse",0
"2746","zlsvvc",-2
"2747","znzxn77",1
"2748","ZoeMeier2",0
"2749","zozochristina",0
"2750","zZhenTeKk",1
